2142 10111001
2143 00010000
2144 00000000
2145 00101010
2146 11001100
2147 10101100
2148 00111100
2149 00011111
2150 01110110
2151 00000111
2152 00111100
2153 01111111
2154 01110011
2155 00000011
2156 11101001
2157 00000010
2158 00000000
2159 10110000
2160 00101110
2161 11101000
2162 01110000
2163 00001011
2164 11100010
2165 11101101
2166 11000011
2167 01010000
2168 01010001
2169 10000100
2170 11100100
2171 01110100
2172 00001011
2173 00110010
2174 11101101
2175 10001000
2176 11100001
2177 10110000
2178 00100000
2179 11101000
2180 01011110
2181 00001011
2182 11100010
2183 11111011
2184 01011001
2185 01011000
2186 11000011
2187 11101000
2188 11000000
2189 00001010
2190 10110000
2191 00100000
2192 11101000
2193 01010001
2194 00001011
2195 11101000
2196 11010111
2197 00001010
2198 01010000
2199 11101000
2200 10100111
2201 00001010
2202 00111011
2203 11010011
2204 01110010
2205 00001011
2206 00101011
2207 11010011
2208 10001011
2209 11001010
2210 10001001
2211 11011111
2212 01011000
2213 10101010
2214 11100010
2215 11111101
2216 10101010
2217 11101001
2218 11010100
2219 11111011
2220 11101000
2221 10010010
2222 00001010
2223 10111110
2224 01001011
2225 00001001
2226 10001101
2227 00111110
2228 00000001
2229 00110101
2230 10111001
2231 00001000
2232 00000000
2233 11101000
2234 01100101
2235 00001010
2236 10001011
2237 00000101
2238 11101000
2239 11010111
2240 00001010
2241 10000011
2242 11000110
2243 00000101
2244 10000011
2245 11000111
2246 00000010
2247 11100010
2248 11110000
2249 11101000
2250 01110101
2251 00001010
2252 10111001
2253 00000101
2254 00000000
2255 11101000
2256 01001111
2257 00001010
2258 10001011
2259 00000101
2260 11101000
2261 11000001
2262 00001010
2263 10000011
2264 11000110
2265 00000101
2266 10000011
2267 11000111
2268 00000010
2269 11100010
2270 11110000
2271 10111110
2272 11001000
2273 00101111
2274 11101000
2275 00111100
2276 00001010
2277 10111110
2278 11010111
2279 00101111
2280 10001011
2281 00011101
2282 10111001
2283 00001000
2284 00000000
2285 10101100
2286 00111100
2287 01011000
2288 01110101
2289 00000101
2290 11010001
2291 11100011
2292 11101001
2293 00001110
2294 00000000
2295 11010001
2296 11100011
2297 01110010
2298 00000101
2299 10110000
2300 00110000
2301 11101001
2302 00000010
2303 00000000
2304 10110000
2305 00110001
2306 11101000
2307 11011111
2308 00001010
2309 11100010
2310 11100110
2311 10110000
2312 00101101
2313 11101000
2314 11011000
2315 00001010
2316 10111001
2317 00001000
2318 00000000
2319 10101100
2320 00111100
2321 01011000
2322 01110101
2323 00000101
2324 11010001
2325 11100011
2326 11101001
2327 00001110
2328 00000000
2329 11010001
2330 11100011
2331 01110010
2332 00000101
2333 10110000
2334 00110000
2335 11101001
2336 00000010
2337 00000000
2338 10110000
2339 00110001
2340 11101000
2341 10111101
2342 00001010
2343 11100010
2344 11100110
2345 11101000
2346 00010101
2347 00001010
2348 10100001
2349 00010111
2350 00110101
2351 11101000
2352 01100110
2353 00001010
2354 10110000
2355 00111010
2356 11101000
2357 10101101
2358 00001010
2359 10100001
2360 00011001
2361 00110101
2362 11101000
2363 01011011
2364 00001010
2365 10110000
2366 00100000
2367 11101000
2368 10100010
2369 00001010
2370 10100001
2371 00011001
2372 00110101
2373 11101000
2374 11000001
2375 11111100
2376 11101001
2377 00110101
2378 11111011
2379 01000001
2380 01011000
2381 00111101
2382 00000000
2383 00000000
2384 00100000
2385 01000010
2386 01011000
2387 00111101
2388 00000000
2389 00100000
2390 01000011
2391 01011000
2392 00111101
2393 00000000
2394 00100000
2395 01000100
2396 01011000
2397 00111101
2398 00000000
2399 00100000
2400 01010011
2401 01010000
2402 00111101
2403 00000000
2404 00100000
2405 01000010
2406 01010000
2407 00111101
2408 00000000
2409 00100000
2410 01010011
2411 01001001
2412 00111101
2413 00000000
2414 00100000
2415 01000100
2416 01001001
2417 00111101
2418 00000000
2419 01000100
2420 01010011
2421 00111101
2422 00000000
2423 00000000
2424 00100000
2425 01000101
2426 01010011
2427 00111101
2428 00000000
2429 00100000
2430 01010011
2431 01010011
2432 00111101
2433 00000000
2434 00100000
2435 01000011
2436 01010011
2437 00111101
2438 00000000
2439 00100000
2440 01001001
2441 01010000
2442 00111101
2443 00000000
2444 10111110
2445 11100101
2446 00101110
2447 11101000
2448 10001111
2449 00001001
2450 10110000
2451 00111110
2452 11101001
2453 00110011
2454 00000000
2455 10000110
2456 11100111
2457 11101000
2458 00010100
2459 00000000
2460 10001000
2461 11000100
2462 11010000
2463 11100100
2464 11010000
2465 11100100
2466 11010000
2467 11100100
2468 11010000
2469 11100100
2470 11101000
2471 00000111
2472 00000000
2473 00001010
2474 11000100
2475 00000000
2476 11000011
2477 10000110
2478 11100111
2479 11000011
2480 11101000
2481 01010100
2482 00001010
2483 00111100
2484 00110000
2485 01110010
2486 00010001
2487 00111100
2488 01000110
2489 01110111
2490 00001101
2491 00111100
2492 00111001
2493 01110110
2494 00000110
2495 00111100
2496 01000001
2497 01110010
2498 00000101
2499 00101100
2500 00000111
2501 00101100
2502 00110000
2503 11000011
2504 10110000
2505 01000101
2506 11101000
2507 00010111
2508 00001010
2509 11101000
2510 00110111
2511 00001010
2512 00111100
2513 00111010
2514 01110101
2515 11111001
2516 00110011
2517 11001001
2518 00110011
2519 11011011
2520 11101000
2521 10111100
2522 11111111
2523 10001000
2524 11000001
2525 11101000
2526 10110111
2527 11111111
2528 10001000
2529 11000100
2530 11101000
2531 10110010
2532 11111111
2533 10001011
2534 11111000
2535 11101000
2536 10101101
2537 11111111
2538 00111100
2539 00000001
2540 01110100
2541 00101010
2542 00111100
2543 00000000
2544 01110100
2545 01000111
2546 00111100
2547 00000010
2548 01110100
2549 01001011
2550 00111100
2551 00000011
2552 01110100
2553 00000010
2554 11101011
2555 11001100
2556 10111001
2557 00000010
2558 00000000
2559 11101000
2560 10010101
2561 11111111
2562 10001000
2563 11000100
2564 11101000
2565 10010000
2566 11111111
2567 01010000
2568 11100010
2569 11110101
2570 11101000
2571 10001010
2572 11111111
2573 00101000
2574 11000011
2575 11110110
2576 11010000
2577 00000100
2578 00000001
2579 00111000
2580 11011000
2581 01110101
2582 10110001
2583 11001011
2584 11101000
2585 01111100
2586 11111111
2587 00101000
2588 11000011
2589 11110110
2590 11010000
2591 00000100
2592 00000001
2593 00111000
2594 11011000
2595 01110101
2596 10100011
2597 11101001
2598 00100101
2599 00000000
2600 11101000
2601 01101100
2602 11111111
2603 00101000
2604 11000011
2605 11110110
2606 11010000
2607 00000100
2608 00000001
2609 00111000
2610 11011000
2611 01110101
2612 10010011
2613 10110000
2614 00101110
2615 11101011
2616 10010001
2617 11101000
2618 01011011
2619 11111111
2620 10101010
2621 11100010
2622 11111010
2623 11101011
2624 11100111
2625 11101000
2626 01010011
2627 11111111
2628 10001000
2629 11000100
2630 11101000
2631 01001110
2632 11111111
2633 10001110
2634 11000000
2635 11101011
2636 11011011
2637 10111110
2638 01111010
2639 00101111
2640 11101001
2641 00000011
2642 00000000
2643 10111110
2644 01011000
2645 00101111
2646 11101000
2647 11001000
2648 00001000
2649 11101001
2650 00100100
2651 11111010
2652 01010110
2653 01010111
2654 01010101
2655 10001001
2656 11100101
2657 01010000
2658 10001011
2659 11110000
2660 10001001
2661 01010110
2662 11111110
2663 10001011
2664 11000011
2665 10001011
2666 11011001
2667 10001011
2668 00111100
2669 00100110
2670 10001010
2671 00010101
2672 10001011
2673 01111110
2674 11111110
2675 10001000
2676 00010101
2677 11111111
2678 00000100
2679 10000101
2680 11000000
2681 01110100
2682 00011000
2683 10000101
2684 11001001
2685 01110100
2686 00010100
2687 10001010
2688 00010101
2689 00110010
2690 11110110
2691 01010010
2692 10111010
2693 00010110
2694 00011110
2695 01010010
2696 00000011
2697 00000111
2698 01010000
2699 11101000
2700 01010111
2701 00001000
2702 10000011
2703 11000100
2704 00000110
2705 00000001
2706 00000111
2707 10001001
2708 11101100
2709 01011101
2710 01011111
2711 01011110
2712 11000011
2713 01010110
2714 01010111
2715 01010101
2716 10001001
2717 11100101
2718 10000011
2719 11101100
2720 00000110
2721 10001011
2722 11111000
2723 10001001
2724 01010110
2725 11111100
2726 10001001
2727 01011110
2728 11111010
2729 10001001
2730 01001110
2731 11111110
2732 00110011
2733 11110110
2734 00111011
2735 01110110
2736 00001000
2737 01111101
2738 00010011
2739 10001011
2740 01010110
2741 11111100
2742 00000011
2743 11010110
2744 10001011
2745 01001110
2746 11111110
2747 10001011
2748 01011110
2749 11111010
2750 10001011
2751 11000111
2752 11101000
2753 10011001
2754 11111111
2755 01000110
2756 11101011
2757 11101000
2758 10001001
2759 11101100
2760 01011101
2761 01011111
2762 01011110
2763 11000010
2764 00000010
2765 00000000
2766 00111011
2767 00001100
2768 01001011
2769 00001100
2770 10111101
2771 00001011
2772 10111101
2773 00001011
2774 10111101
2775 00001011
2776 10111101
2777 00001011
2778 10111101
2779 00001011
2780 10111101
2781 00001011
2782 11011100
2783 00001011
2784 01001011
2785 00001100
2786 11110000
2787 00001011
2788 00110110
2789 00001100
2790 01001011
2791 00001100
2792 01001011
2793 00001100
2794 01001011
2795 00001100
2796 01001011
2797 00001100
2798 01001011
2799 00001100
2800 01001011
2801 00001100
2802 01001011
2803 00001100
2804 01001011
2805 00001100
2806 01010000
2807 00001100
2808 01010000
2809 00001100
2810 01010000
2811 00001100
2812 01010000
2813 00001100
2814 01010000
2815 00001100
2816 01010000
2817 00001100
2818 01010000
2819 00001100
2820 01010000
2821 00001100
2822 01010000
2823 00001100
2824 01010000
2825 00001100
2826 01010000
2827 00001100
2828 01010000
2829 00001100
2830 01010000
2831 00001100
2832 01010000
2833 00001100
2834 01010000
2835 00001100
2836 01010000
2837 00001100
2838 01010000
2839 00001100
2840 01010000
2841 00001100
2842 00001001
2843 00001101
2844 01110000
2845 00001111
2846 00101001
2847 00001101
2848 00111010
2849 00001101
2850 01010111
2851 00001101
2852 01110001
2853 00001101
2854 01110001
2855 00001101
2856 01011111
2857 00001101
2858 01011111
2859 00001101
2860 10000000
2861 00001101
2862 10011110
2863 00001101
2864 10111101
2865 00001101
2866 01110000
2867 00001111
2868 01110000
2869 00001111
2870 01110000
2871 00001111
2872 00110111
2873 00001110
2874 01000001
2875 00001110
2876 01000110
2877 00001110
2878 01000110
2879 00001110
2880 01000110
2881 00001110
2882 01000110
2883 00001110
2884 01000110
2885 00001110
2886 01000110
2887 00001110
2888 01000110
2889 00001110
2890 01000110
2891 00001110
2892 01000110
2893 00001110
2894 01000110
2895 00001110
2896 01000110
2897 00001110
2898 01000110
2899 00001110
2900 01000110
2901 00001110
2902 01000110
2903 00001110
2904 01000110
2905 00001110
2906 01100101
2907 00001110
2908 01100101
2909 00001110
2910 01100101
2911 00001110
2912 01100101
2913 00001110
2914 01100101
2915 00001110
2916 01100101
2917 00001110
2918 01100101
2919 00001110
2920 01100101
2921 00001110
2922 01110000
2923 00001111
2924 01110000
2925 00001111
2926 01110000
2927 00001111
2928 01110000
2929 00001111
2930 01110000
2931 00001111
2932 01110000
2933 00001111
2934 01110110
2935 00001110
2936 10010000
2937 00001110
2938 10101100
2939 00001110
2940 01110110
2941 00001110
2942 11000111
2943 00001110
2944 11011110
2945 00001110
2946 01110110
2947 00001110
2948 01110000
2949 00001111
2950 11110101
2951 00001110
2952 11110101
2953 00001110
2954 01110000
2955 00001111
2956 00010110
2957 00001111
2958 10101100
2959 00001110
2960 00101011
2961 00001111
2962 01000010
2963 00001111
2964 01011001
2965 00001111
2966 01010001
2967 01010110
2968 01010111
2969 01010101
2970 10001001
2971 11100101
2972 10000011
2973 11101100
2974 00111010
2975 01010010
2976 01010011
2977 00110011
2978 11111111
2979 10001001
2980 01111110
2981 11100110
2982 10001001
2983 01111110
2984 11101110
2985 10001001
2986 01111110
2987 11110010
2988 10001001
2989 01000110
2990 11101000
2991 11000111
2992 01000110
2993 11110000
2994 11110101
2995 00100000
2996 10001001
2997 01111110
2998 11111010
2999 10001001
3000 01111110
3001 11111000
3002 11101001
3003 01000000
3004 00000000
3005 10001010
3006 00000100
3007 00110010
3008 11100100
3009 10001011
3010 11011000
3011 11010001
3012 11100011
3013 11111111
3014 10110111
3015 01110001
3016 00101101
3017 10111000
3018 00011011
3019 00011110
3020 01010000
3021 10001011
3022 01000110
3023 11000100
3024 00000001
3025 11111000
3026 01010000
3027 11101000
3028 00001111
3029 00000111
3030 10000011
3031 11000100
3032 00000110
3033 11101001
3034 00011111
3035 00000000
3036 10000011
3037 01111110
3038 11111000
3039 00000000
3040 01110101
3041 00000110
3042 10111000
3043 00000001
3044 00000000
3045 11101001
3046 00000010
3047 00000000
3048 00110011
3049 11000000
3050 10001001
3051 01000110
3052 11111000
3053 11101001
3054 00001101
3055 00000000
3056 10111010
3057 00011111
3058 00011110
3059 01010010
3060 01010000
3061 11101000
3062 11101101
3063 00000110
3064 10000011
3065 11000100
3066 00000100
3067 00000001
3068 11000111
3069 10001101
3070 01001110
3071 11100110
3072 10001011
3073 01011110
